id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_construction,access.construction.construction,model_construction_construction,base.group_user,1,1,1,1
access_construction_stage_concept_lines,access.construction.stage_concept_lines,model_construction_stage_concept_lines,base.group_user,1,1,1,1
access_construction_stage,access.construction.stage,model_construction_stage,base.group_user,1,1,1,1
access_construction_project,access.construction.project,model_construction_project,base.group_user,1,1,1,1
access_construction_supplier,access.construction.supplier,model_construction_supplier,base.group_user,1,1,1,1
access_construction_basic_material_lines,access.construction.basic_material_lines,model_construction_basic_material_lines,base.group_user,1,1,1,1
access_construction_concept_material_lines,access.construction.concept_material_lines,model_construction_concept_material_lines,base.group_user,1,1,1,1
access_construction_material,access.construction.material,model_construction_material,base.group_user,1,1,1,
access_construction_basic_machinery_lines,access.construction.basic_machinery_lines,model_construction_basic_machinery_lines,base.group_user,1,1,1,1
access_construction_concept_machinery_lines,access.construction.concept_machinery_lines,model_construction_concept_machinery_lines,base.group_user,1,1,1,1
access_construction_machinery,access.construction.machinery,model_construction_machinery,base.group_user,1,1,1,1
access_construction_days_habit,access.construction.days_habit,model_construction_days_habit,base.group_user,1,1,1,1
access_construction_oficial_days_rest,access.construction.oficial_days_rest,model_construction_oficial_days_rest,base.group_user,1,1,1,1
access_construction_calendar,access.construction.calendar,model_construction_calendar,base.group_user,1,1,1,1
access_construction_worker,access.construction.worker,model_construction_worker,base.group_user,1,1,1,1
access_construction_worker_type,access.construction.worker_type,model_construction_worker_type,base.group_user,1,1,1,1
access_construction_workforce_team,access.construction.workforce_team,model_construction_workforce_team,base.group_user,1,1,1,1
access_construction_basic_workforce_lines,access.construction.basic_workforce_lines,model_construction_basic_workforce_lines,base.group_user,1,1,1,1
access_construction_concept_workforce_lines,access.construction.concept_workforce_lines,model_construction_concept_workforce_lines,base.group_user,1,1,1,1
access_construction_workforce,access.construction.workforce,model_construction_workforce,base.group_user,1,1,1,1
access_construction_bim,access.construction.bim,model_construction_bim,base.group_user,1,1,1,1
access_construction_address,access.construction.address,model_construction_address,base.group_user,1,1,1,1
access_construction_construction_client,access.construction.construction_client,model_construction_construction_client,base.group_user,1,1,1,1
access_construction_contract_type,access.construction.contract_type,model_construction_contract_type,base.group_user,1,1,1,1
access_construction_project_type,access.construction.project_type,model_construction_project_type,base.group_user,1,1,1,1
access_construction_client_approach_type,access.construction.client_approach_type,model_construction_client_approach_type,base.group_user,1,1,1,1
access_construction_unit,access.construction.unit,model_construction_unit,base.group_user,1,1,1,1
access_construction_basic,access.construction.basic,model_construction_basic,base.group_user,1,1,1,1
access_construction_concept_basic_lines,access.construction.concept_basic_lines,model_construction_concept_basic_lines,base.group_user,1,1,1,1
access_construction_concept,access.construction.concept,model_construction_concept,base.group_user,1,1,1,1
